:COPCAR
gosub @COPCAR_52
if 
  has_deatharrest_been_executed 
goto_if_false @COPCAR_43
Text.PrintBig('M_FAIL', 5000, TextStyle.Middle)
gosub @COPCAR_14808

:COPCAR_43
gosub @COPCAR_14810
terminate_this_script 

:COPCAR_52
$onmission = 1
script_name 'COPCAR'
wait 0
if 
  $done_copcar_progress == 0
goto_if_false @COPCAR_94
Stat.RegisterMissionGiven

:COPCAR_94
Text.LoadMissionText('COPCAR')
51@ = 0
$cop_time_limit = -100
58@ = 0
$total_criminals_killed = 0
65@ = 0
62@ = 0
52@ = 0
53@ = 0
64@ = 0
54@ = 0
55@ = 0
56@ = 0
57@ = 0
59@ = 0
60@ = 0
61@ = 0
63@ = 0
90@ = 0
142@ = 4.0
144@ = 0.0
143@ = 0.9
91@ = 0
$heading = 0.0
124@ = 0.0
145@ = 0.0
146@ = 0.0
147@ = 0.0
148@ = 0.0
164@ = 0.0
165@ = 0.0
166@ = 0.0
167@ = 0.0
170@ = 0.0
171@ = 0.0
172@ = 0.0
173@ = 0.0
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_17487
Task.KillCharOnFoot(43@, $scplayer)

:COPCAR_17487
goto @COPCAR_17506

:COPCAR_17494
Char.MarkAsNoLongerNeeded(43@)
43@ = -1

:COPCAR_17506
if 
  not Char.IsDead(44@)
goto_if_false @COPCAR_17631
if 
  not Char.IsGroupMember(44@, 275@)
goto_if_false @COPCAR_17624
if 
  Char.LocateAnyMeansChar2D(44@, 41@, 30.0, 30.0, False)
goto_if_false @COPCAR_17587
Group.SetMember(44@, 275@)
goto @COPCAR_17624

:COPCAR_17587
$task_status = Char.GetScriptTaskStatus(44@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_17624
Task.KillCharOnFoot(44@, $scplayer)

:COPCAR_17624
goto @COPCAR_17643

:COPCAR_17631
Char.MarkAsNoLongerNeeded(44@)
44@ = -1

:COPCAR_17643
return 

:COPCAR_17645
if 
  not Char.IsDead(46@)
goto_if_false @COPCAR_18088
if 
  Group.DoesExist(276@)
goto_if_false @COPCAR_18088
if 
  not Char.IsDead(47@)
goto_if_false @COPCAR_17802
if 
  not Char.IsGroupMember(47@, 276@)
goto_if_false @COPCAR_17795
if 
  Char.LocateAnyMeansChar2D(47@, 46@, 30.0, 30.0, False)
goto_if_false @COPCAR_17758
Group.SetMember(47@, 276@)
goto @COPCAR_17795

:COPCAR_17758
$task_status = Char.GetScriptTaskStatus(47@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_17795
Task.KillCharOnFoot(47@, $scplayer)

:COPCAR_17795
goto @COPCAR_17814

:COPCAR_17802
Char.MarkAsNoLongerNeeded(47@)
47@ = -1

:COPCAR_17814
if 
  not Char.IsDead(48@)
goto_if_false @COPCAR_17939
if 
  not Char.IsGroupMember(48@, 276@)
goto_if_false @COPCAR_17932
if 
  Char.LocateAnyMeansChar2D(48@, 46@, 30.0, 30.0, False)
goto_if_false @COPCAR_17895
Group.SetMember(48@, 276@)
goto @COPCAR_17932

:COPCAR_17895
$task_status = Char.GetScriptTaskStatus(48@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_17932
Task.KillCharOnFoot(48@, $scplayer)

:COPCAR_17932
goto @COPCAR_17951

:COPCAR_17939
Char.MarkAsNoLongerNeeded(48@)
48@ = -1

:COPCAR_17951
if 
  not Char.IsDead(49@)
goto_if_false @COPCAR_18076
if 
  not Char.IsGroupMember(49@, 276@)
goto_if_false @COPCAR_18069
if 
  Char.LocateAnyMeansChar2D(49@, 46@, 30.0, 30.0, False)
goto_if_false @COPCAR_18032
Group.SetMember(49@, 276@)
goto @COPCAR_18069

:COPCAR_18032
$task_status = Char.GetScriptTaskStatus(49@, 1506)
if 
  is_int_var_equal_to_constant $task_status == 7
goto_if_false @COPCAR_18069
Task.KillCharOnFoot(49@, $scplayer)

:COPCAR_18069
goto @COPCAR_18088

:COPCAR_18076
Char.MarkAsNoLongerNeeded(49@)
49@ = -1

:COPCAR_18088
return 

:COPCAR_18090
Char.SetDecisionMaker(50@, 267@)
Char.SetIsChrisCriminal(50@, True)
Char.SetOnlyDamagedByPlayer(50@, True)
Char.SetForceDieInCar(50@, True)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Player1)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.CivMale)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.CivFemale)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Cop)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Gang1)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Gang2)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Gang8)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Gang3)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Gang5)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Gang7)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Gang6)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Dealer)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Emergency)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Fireman)
Char.SetRelationship(50@, RelationshipType.Hate, PedType.Bum)
if 
  51@ == 0
goto_if_false @COPCAR_18281
159@ = Math.RandomIntInRange(0, 2)

:COPCAR_18281
if 
  51@ > 1
goto_if_false @COPCAR_18308
159@ = Math.RandomIntInRange(0, 3)

:COPCAR_18308
if 
  51@ > 4
goto_if_false @COPCAR_18335
159@ = Math.RandomIntInRange(0, 4)

:COPCAR_18335
if 
  51@ > 6
goto_if_false @COPCAR_18362
159@ = Math.RandomIntInRange(0, 5)

:COPCAR_18362
if 
  51@ > 8
goto_if_false @COPCAR_18389
159@ = Math.RandomIntInRange(0, 6)

:COPCAR_18389
if 
  159@ == 0
goto_if_false @COPCAR_18472
159@ = Math.RandomIntInRange(10, 13)
if 
  159@ == 10
goto_if_false @COPCAR_18444
Char.GiveWeapon(50@, WeaponType.BaseballBat, 9999)

:COPCAR_18444
if 
  159@ == 11
goto_if_false @COPCAR_18472
Char.GiveWeapon(50@, WeaponType.BaseballBat, 9999)

:COPCAR_18472
if 
  159@ == 1
goto_if_false @COPCAR_18500
Char.GiveWeapon(50@, WeaponType.Pistol, 9999)

:COPCAR_18500
if 
  159@ == 2
goto_if_false @COPCAR_18528
Char.GiveWeapon(50@, WeaponType.MicroUzi, 9999)

:COPCAR_18528
if 
  159@ == 3
goto_if_false @COPCAR_18556
Char.GiveWeapon(50@, WeaponType.Ak47, 9999)

:COPCAR_18556
if or
  159@ == 4
  159@ == 5
goto_if_false @COPCAR_18591
Char.GiveWeapon(50@, WeaponType.Shotgun, 9999)

:COPCAR_18591
return 

:COPCAR_18593
if 
  $cop_time_limit <> -100
goto_if_false @COPCAR_18670
if 
  1 > $cop_time_limit
goto_if_false @COPCAR_18670
58@ = 1
Text.PrintBig('M_FAIL', 5000, TextStyle.Middle)
Text.PrintNow('C_TIME', 3000, 1)
return 

:COPCAR_18670
if and
  not Char.IsInAnyPoliceVehicle($scplayer)
  not Char.IsInModel($scplayer, 425)
goto_if_false @COPCAR_19008
Hud.FreezeTimer(False)
if 
  57@ == 0
goto_if_false @COPCAR_18774
53@ = Clock.GetGameTimer()
if 
  $cop_time_limit > 60000
goto_if_false @COPCAR_18759
56@ = 60000
goto @COPCAR_18767

:COPCAR_18759
set_lvar_int_to_var_int 56@ = $cop_time_limit

:COPCAR_18767
57@ = 1

:COPCAR_18774
59@ = Clock.GetGameTimer()
set_lvar_int_to_lvar_int 60@ = 59@
sub_int_lvar_from_int_lvar 60@ -= 53@
sub_int_lvar_from_int_lvar 56@ -= 60@
set_lvar_int_to_lvar_int 53@ = 59@
set_lvar_int_to_lvar_int 61@ = 56@
61@ /= 1000
if 
  1 > 61@
goto_if_false @COPCAR_18903
61@ = 0
if 
  is_int_lvar_greater_than_int_lvar 59@ > 91@
goto_if_false @COPCAR_18896
Text.PrintNow('C_TIME', 3000, 1)
58@ = 1
return 

:COPCAR_18896
goto @COPCAR_18919

:COPCAR_18903
set_lvar_int_to_lvar_int 91@ = 59@
91@ += 1000

:COPCAR_18919
if 
  61@ > -1
goto_if_false @COPCAR_19008
if 
  61@ == 1
goto_if_false @COPCAR_18985
Text.AddNextMessageToPreviousBriefs(False)
Text.PrintWithNumberNow('COPCA_T', 61@, 200, 1)
goto @COPCAR_19008

:COPCAR_18985
Text.AddNextMessageToPreviousBriefs(False)
Text.PrintWithNumberNow('COPCART', 61@, 200, 1)

:COPCAR_19008
$controlmode = Pad.GetControllerMode()
if or
  Char.IsInAnyPoliceVehicle($scplayer)
  Char.IsInModel($scplayer, 425)
goto_if_false @COPCAR_19232
34@ = Char.StoreCarIsInNoSave($scplayer)
Car.SetCanBurstTires(34@, False)
if 
  $controlmode <> 3
goto_if_false @COPCAR_19151
if 
  Pad.IsButtonPressed(PadId.Pad1, Button.Rightshock)
goto_if_false @COPCAR_19119
if 
  62@ == 1
goto_if_false @COPCAR_19112
62@ = 2

:COPCAR_19112
goto @COPCAR_19144

:COPCAR_19119
if 
  62@ == 0
goto_if_false @COPCAR_19144
62@ = 1

:COPCAR_19144
goto @COPCAR_19225

:COPCAR_19151
if 
  Pad.IsButtonPressed(PadId.Pad1, Button.Square)
goto_if_false @COPCAR_19200
if 
  62@ == 1
goto_if_false @COPCAR_19193
62@ = 2

:COPCAR_19193
goto @COPCAR_19225

:COPCAR_19200
if 
  62@ == 0
goto_if_false @COPCAR_19225
62@ = 1

:COPCAR_19225
57@ = 0

:COPCAR_19232
if 
  62@ == 2
goto_if_false @COPCAR_19359
if 
  $controlmode <> 3
goto_if_false @COPCAR_19317
if 
  not Pad.IsButtonPressed(PadId.Pad1, Button.Rightshock)
goto_if_false @COPCAR_19310
Text.PrintNow('C_CANC', 3000, 1)
58@ = 1
return 

:COPCAR_19310
goto @COPCAR_19359

:COPCAR_19317
if 
  not Pad.IsButtonPressed(PadId.Pad1, Button.Square)
goto_if_false @COPCAR_19359
Text.PrintNow('C_CANC', 3000, 1)
58@ = 1
return 

:COPCAR_19359
return 

